Sharpe,Valor,TAE,DDPP1,DDPP2
0.8844179688156332,436420.5694227201,0.3087030714581977,0.9958333333333332,0.8146073749834195
0.7604369627576041,366042.1337413126,0.2673479588935012,0.9708333333333332,0.7738957421408674
0.776831163520575,380253.8111472393,0.2761930810040984,0.9916666666666668,0.7183578723968695
0.7098138655556616,343110.6002283185,0.2524650408128432,0.9291666666666668,0.7561248176150683
0.7050805600461773,402127.86380356445,0.2892930341945174,0.9791666666666666,0.7593745854887917
0.8669883043924115,439713.2106548577,0.3105003908913533,0.9708333333333332,0.7922038731927311
0.9173608219667734,481479.1548963405,0.332394122350989,0.9708333333333332,0.796819870009285
0.8544801867721233,436650.6281101169,0.3088290106986928,0.9875,0.7708747844541717
0.9327027883119074,480688.47402695334,0.3319943357834067,0.9833333333333332,0.7988261042578592
0.6677804868538437,327690.39117743017,0.241993108576205,0.9625,0.7378564796392094
0.6864216492870182,365787.50008288736,0.2671869372775144,0.9625,0.7320135296458417
0.9267252042794824,487235.62172945304,0.3352886605151268,0.9666666666666668,0.7863078657646903
0.9114548776094276,435004.916146438,0.30792691478643874,0.9125,0.7893553521687227
0.976407226334552,451366.324928055,0.31677425365453526,0.9958333333333333,0.7856645443692798
0.8845132161114454,480794.9997892658,0.3320482289942135,0.975,0.7900649953574744
0.8057444218425861,415762.8254142787,0.2971668157676668,0.9791666666666666,0.7601406022018835
0.8405114221659085,474694.1971528128,0.3289458783482768,0.9625,0.7829287703939515
0.8904955377769779,472777.53656880715,0.3279644999424445,0.9958333333333333,0.7709178936198435
0.75969312396083,336889.8714775225,0.24828775111371226,0.9916666666666667,0.7303588009019764
0.8183948107419874,442011.6241920843,0.31174849274423844,0.9708333333333333,0.7783160896670646
0.9838410236519727,555683.1439806566,0.3677255745944543,0.9916666666666667,0.7785316354954238
0.904449876571867,481484.31558476505,0.3323967299513104,0.9291666666666667,0.8279712163416899
1.105877672697564,718498.7681831195,0.4334281799250641,0.9916666666666667,0.8677244992704602
0.9785168724072703,593799.9070747547,0.38439477926332466,0.9833333333333333,0.8042048016978379
1.0272872801697577,569262.985539234,0.3737685490738054,0.9958333333333333,0.8237233054781801
1.0539379389561452,668243.380711342,0.41457470993134526,0.9666666666666667,0.8099184241941902
0.8904144369279725,481686.1220561585,0.33249868111560144,0.975,0.7653700756068444
1.0217853631457063,611610.1691506648,0.3918852547204985,0.9666666666666667,0.7831741610293143
0.8161969835193114,458539.93595944997,0.3205708716814726,0.9791666666666666,0.7900019896538002
0.9809300716574214,589366.9562696386,0.38250190445524046,0.9958333333333333,0.8154761904761905
0.8674324415160819,462812.94173871813,0.3228093361118336,0.9916666666666667,0.7669750630057037
0.8273546506420897,419632.35111946485,0.29936286532693357,0.9875,0.7623060087544767
0.8728087577828187,477352.5348588001,0.33030166643382763,0.9375,0.7994031038599284
0.6871424645797606,373440.5315158881,0.27198695215126345,0.7625,0.750719591457753
0.9033718551104419,486053.15576243825,0.3346963682824926,0.9708333333333333,0.7893155590927179
0.797501640623969,386357.951266442,0.2799094277240619,0.9666666666666667,0.779161692532166
0.8340013004773723,445179.6538973324,0.3134601533764807,0.9541666666666667,0.753747181323783
0.8284142356301327,405175.0083801326,0.2910713941610277,0.7625,0.7740184374585488
0.7365988452540454,372753.9821469444,0.27155964554438317,0.9833333333333333,0.7666600344873326
0.8889604349497885,492351.4384719909,0.3378376926684534,0.9791666666666666,0.7918225228810187
0.9297202036269662,543176.9935939385,0.36205265287983157,0.9875,0.7756068444090728
0.8920273099028747,421939.6576309604,0.30066445184863766,0.9666666666666667,0.8032066587080515
0.9021053909492971,472909.7806636053,0.3280323165946384,0.9833333333333333,0.8141464385196976
0.9959274920711065,542146.2461053405,0.3615803485063631,0.9916666666666667,0.8044734049608702
0.6617798250958798,311095.96741846885,0.2302637390767579,0.9625,0.7464219392492373
0.6932002541144475,347073.6993502149,0.2550941325104008,0.9666666666666667,0.7571793341291948
0.7274384642815099,342998.4694416214,0.2523902936984226,0.9666666666666667,0.7378398991908741
0.639421130104471,277483.4806301854,0.20484517412774061,0.7916666666666666,0.7485575009948269
0.9168603237694214,478663.81345539424,0.3309681645063449,0.9916666666666667,0.8451021355617456
0.8349175167303927,400517.08171434014,0.2883485026379988,0.9958333333333333,0.7917130919220056
0.8254600329762783,481718.742461499,0.33251515742950377,0.9791666666666666,0.7482955299111288
0.8000100256466659,445736.51774529554,0.3137599928265127,0.9666666666666667,0.800872131582438
0.689634670671867,368855.1166030157,0.26912072765223516,0.975,0.737521554582836
0.6587127992673452,323610.73654706473,0.2391553210494899,0.9791666666666666,0.7685004642525534
0.8877321520614059,424915.9360432278,0.3023348501677894,0.9916666666666667,0.8192930096829818
0.730321394577147,336643.8311025744,0.24812124013432046,0.975,0.7233950126011408
1.0140502074686233,535440.0822250405,0.35848942950184326,0.9958333333333333,0.8106645443692797
1.0417591984535095,634467.6476574249,0.4012414862968987,0.9041666666666667,0.8545397267542114
0.8789830244096711,499811.79762388,0.34151639543436363,0.9666666666666667,0.7677278153601274
0.8380990368903286,475950.93503629207,0.3295876030061573,0.9375,0.778286244860061
0.9193094298438268,475486.24903571664,0.3293504832187719,0.9916666666666667,0.8300072953972675
0.61849571123555,300087.6093485771,0.2221973628468723,0.9708333333333333,0.731366892160764
0.7662175246832835,414781.81198412605,0.2966074132572867,0.9958333333333333,0.8042213821461732
0.9068119897180527,547628.8620881363,0.3640841907380177,0.9916666666666667,0.8326667993102533
1.0137780413577133,516906.4358322782,0.34977944536326877,0.9958333333333333,0.833005040456294
0.98049852283694,604729.8416559923,0.38901299462599725,0.9791666666666666,0.7928471945881417
0.7964779780454988,406858.21000794193,0.2920490537760294,0.9916666666666667,0.7452845204934342
0.8288601168889896,400533.6822520419,0.28835825269563187,0.9583333333333334,0.759497280806473
0.9384681670888343,532663.2930513644,0.35720031709374744,0.9958333333333333,0.7949098023610559
0.7146500029969821,381324.731519928,0.2768485931334419,0.9916666666666667,0.7617223769730733
0.9602133310780462,500266.7027348308,0.3417392537670274,0.975,0.8297386921342353
0.9837398027477562,551231.6298261638,0.3657183956872132,0.9791666666666666,0.8183346597692002
0.7687457800739699,407635.8478113802,0.29249961556473236,0.9833333333333333,0.7910133970022549
1.0348818379514422,586875.2747261708,0.3814328391123505,0.9916666666666667,0.7989322191272052
1.1221249734658851,819475.0666068257,0.4682623927616272,0.975,0.809394482026794
0.8034869279088638,407621.35436826583,0.2924912245206044,0.9666666666666667,0.7608038201352965
